Attaching to marketplace-rutanio_web_1
web_1  | => Booting Puma
web_1  | => Rails 6.1.4 application starting in development 
web_1  | => Run `bin/rails server --help` for more startup options
web_1  | Puma starting in single mode...
web_1  | * Puma version: 5.3.2 (ruby 2.6.3-p62) ("Sweetnighter")
web_1  | *  Min threads: 5
web_1  | *  Max threads: 5
web_1  | *  Environment: development
web_1  | *          PID: 1
web_1  | * Listening on http://0.0.0.0:3000
web_1  | Use Ctrl-C to stop
web_1  | Started GET "/" for 172.18.0.1 at 2021-07-24 19:00:37 +0000
web_1  | Cannot render console from 172.18.0.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web_1  |   [1m[35m (1.6ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
web_1  |   [1m[35m (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
web_1  | Processing by WelcomeController#index as HTML
web_1  |   [1m[36mService Load (0.5ms)[0m  [1m[34mSELECT "services".* FROM "services" WHERE "services"."state" = ? LIMIT ? OFFSET ?[0m  [["state", "published"], ["LIMIT", 3], ["OFFSET", 0]]
web_1  |   ↳ app/controllers/welcome_controller.rb:6:in `sort_by'
web_1  |   Rendering layout layouts/application.html.erb
web_1  |   Rendering welcome/index.html.erb within layouts/application
web_1  |   [1m[36mCategory Load (0.8ms)[0m  [1m[34mSELECT "categories".* FROM "categories"[0m
web_1  |   ↳ app/views/welcome/index.html.erb:25
web_1  |   [1m[36mCACHE Category Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories"[0m
web_1  |   ↳ app/views/services/_form.html.erb:33
web_1  |   [1m[36mSkill Load (0.4ms)[0m  [1m[34mSELECT "skills".* FROM "skills"[0m
web_1  |   ↳ app/views/services/_form.html.erb:143
web_1  |   Rendered services/_form.html.erb (Duration: 76.1ms | Allocations: 18136)
web_1  |   Rendered services/_servicios.html.erb (Duration: 79.9ms | Allocations: 18982)
web_1  |   Rendered welcome/index.html.erb within layouts/application (Duration: 94.6ms | Allocations: 20858)
web_1  | /usr/local/bundle/gems/sassc-2.4.0/lib/sassc/engine.rb:43: [BUG] Segmentation fault at 0x0000000000000000
web_1  | ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
web_1  | 
web_1  | -- Control frame information -----------------------------------------------
web_1  | c:0046 p:---- s:0336 e:000335 CFUNC  :compile_data_context
web_1  | c:0045 p:0318 s:0331 E:001260 METHOD /usr/local/bundle/gems/sassc-2.4.0/lib/sassc/engine.rb:43
web_1  | c:0044 p:0006 s:0319 E:0005e0 BLOCK  /usr/local/bundle/gems/sassc-rails-2.1.2/lib/sassc/rails/template.rb:40
web_1  | c:0043 p:0028 s:0316 E:000658 METHOD /usr/local/bundle/gems/sprockets-4.0.2/lib/sprockets/utils.rb:138
web_1  | c:0042 p:0164 s:0309 E:0005b8 METHOD /usr/local/bundle/gems/sassc-rails-2.1.2/lib/sassc/rails/template.rb:39
web_1  | c:0041 p:0053 s:0300 E:0006a0 METHOD /usr/local/bundle/gems/sprockets-4.0.2/lib/sprockets/processor_utils.rb:84
web_1  | c:0040 p:0016 s:0292 E:000730 BLOCK  /usr/local/bundle/gems/sprockets-4.0.2/lib/sprockets/processor_utils.rb:66 [FINISH]
web_1  | c:0039 p:---- s:0287 e:000286 CFUNC  :reverse_each
web_1  | c:0038 p:0039 s:0283 E:0006f0 METHOD /usr/local/bundle/gems/sprockets-4.0.2/lib/sprockets/processor_utils.rb:65
web_1  | c:0037 p:0015 s:0275 E:000770 BLOCK  /usr/local/bundle/gems/sprockets-4.0.2/lib/sprockets/processor_utils.rb:22
web_1  | c:0036 p:0013 s:0270 E:0007a8 METHOD /usr/local/bundle/gems/sprockets-4.0.2/lib/sprockets/processor_utils.rb:33
web_1  | c:0035 p:0053 s:0265 E:0007f0 METHOD /usr/local/bundle/gems/sprockets-4.0.2/lib/sprockets/processor_utils.rb:84
web_1  | c:0034 p:0016 s:0257 E:000880 BLOCK  /usr/local/bundle/gems/sprockets-4.0.2/lib/sprockets/processor_utils.rb:66 [FINISH]
web_1  | c:0033 p:---- s:0252 e:000251 CFUNC  :reverse_each
web_1  | c:0032 p:0039 s:0248 E:000840 METHOD /usr/local/bundle/gems/sprockets-4.0.2/lib/sprockets/processor_utils.rb:65
web_1  | c:0031 p:0476 s:0240 E:001e80 METHOD /usr/local/bundle/gems/sprockets-4.0.2/lib/sprockets/loader.rb:182
